0012       0016       001a       001e       003c       005a       0112       0116    
- A - -    A A - -    - - A -    A - A -    - A A -    A A A -    - A - A    A A - A 

01ee       01ef       0312       0316       0318       031a       031c       031e    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B - - -    B - - -    B B - -    C C - -    B B - -    C C - -    C C - -    C C - - 
- B C C    - B C C    A - - -    A - - -    A - - -    A - - -    A - - -    A - - - 
- A A A    A A A A    - A - -    - A B -    - - - A    - B - A    - - B A    - B B A 

0334       033c       035a       0361       0369       0378       03c3       03c4    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C - -    C C - -    C A - -    A B - -    C C - -    C C - -    B A - -    C B - - 
B A - -    B A - -    B - A -    - A B -    - B A -    A B B -    - - A B    - - B C 
- - A -    - - A B    - A - B    A - - -    B - - A    - - - A    B A - -    - - A - 

03c5       03c6       03c7       03cc       03cd       03cf       03d2       0512    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C B - -    C B - -    C B - -    C B - -    C B - -    C B - -    C B - -    B - B - 
- - B C    - - B C    - - B C    - - B C    - - B C    - - B C    A - B C    A - - - 
A - A -    - A A -    A A A -    - - A A    A - A A    A A A A    - A - -    - A - - 

0516       051a       051e       053c       0552       055a       0578       05a2    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - C -    C - C -    C - C -    C - A -    C - C -    C - C -    C - C -    C - B - 
A - - -    A - - -    A - - -    B A - -    B - A -    B - A -    A B B -    - C - B 
- A B -    - B - A    - B B A    - - A B    - A - -    - A - B    - - - A    - A - - 

05a3       05a5       05a7       05aa       05ab       05af       0712       0716    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - B -    B - A -    C - B -    C - B -    C - B -    C - B -    B B B -    C C C - 
- C - B    - B - A    - C - B    - C - B    - C - B    - C - B    A - - -    A - - - 
A A - -    B - A -    A A A -    - A - A    A A - A    A A A A    - A - -    - A B - 

0718       071a       071c       071e       0721       0725       0729       072d    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B B B -    C C C -    C C C -    C C C -    B B B -    C C C -    C C C -    C C C - 
A - - -    A - - -    A - - -    A - - -    - A - -    - A - -    - A - -    - A - - 
- - - A    - B - A    - - B A    - B B A    A - - -    A - B -    A - - B    A - B B 

0734       0738       073c       0752       0758       075a       0778       0796    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C C -    C C C -    C C C -    C C C -    C C C -    C C C -    C C C -    C C A - 
B A - -    A B - -    B A - -    B - A -    A - B -    B - A -    A B B -    B - - A 
- - A -    - - - A    - - A B    - A - -    - - - A    - A - B    - - - A    - B A - 

07a5       07b4       07d2       0f12       0f16       0f1a       0f1e       0f34    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C A -    C C C -    C C C -    B B B B    C C C C    C C C C    C C C C    C C C C 
- B - A    B A - B    B - A B    A - - -    A - - -    A - - -    A - - -    B A - - 
B - A -    - - A -    - A - -    - A - -    - A B -    - B - A    - B B A    - - A - 

0f3c       0f52       0f5a       0f78       1112       1116       111a       111e    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    - - - -    - - - -    - - - -    C - - -    D - - -    D - - -    D - - - 
C C C C    C C C C    C C C C    C C C C    B - - -    C - - -    C - - -    C - - - 
B A - -    B - A -    B - A -    A B B -    A - - -    A - - -    A - - -    A - - - 
- - A B    - A - -    - A - B    - - - A    - A - -    - A B -    - B - A    - B B A 

1121       1122       1123       1125       1126       1127       1129       112a    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
A - - -    B - - -    B - - -    A - - -    B - - -    B - - -    A - - -    B - - - 
- A - -    - B - -    - B - -    - A - -    - B - -    - B - -    - A - -    - B - - 
A - - -    - A - -    A A - -    A - B -    - A A -    A A A -    A - - B    - A - A 

112b       112d       112e       112f       1138       113c       115a       1162    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    D - - -    D - - -    D - - - 
B - - -    A - - -    B - - -    B - - -    B - - -    C - - -    C - - -    B - - - 
- B - -    - A - -    - B - -    - B - -    A B - -    B A - -    B - A -    - B C - 
A A - A    A - B B    - A A A    A A A A    - - - A    - - A B    - A - B    - A - - 

1163       1164       1165       1166       1167       1169       116a       116b    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    D - - -    D - - -    D - - -    D - - -    C - - -    D - - -    D - - - 
B - - -    B - - -    B - - -    B - - -    B - - -    A - - -    B - - -    B - - - 
- B C -    - B C -    - B C -    - B C -    - B C -    - A B -    - B C -    - B C - 
A A - -    - - A -    A - A -    - A A -    A A A -    A - - B    - A - A    A A - A 

116c       116d       116e       116f       1178       11a2       11a3       11a5    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    D - - -    D - - -    D - - -    D - - -    D - - -    D - - -    C - - - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    A - - - 
- B C -    - B C -    - B C -    - B C -    A B C -    - B - C    - B - C    - A - B 
- - A A    A - A A    - A A A    A A A A    - - - A    - A - -    A A - -    A - B - 

11a6       11a7       11aa       11ab       11ae       11af       11e2       11e3    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    D - - -    D - - -    D - - -    D - - -    D - - -    D - - -    D - - - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- B - C    - B - C    - B - C    - B - C    - B - C    - B - C    - B C C    - B C C 
- A A -    A A A -    - A - A    A A - A    - A A A    A A A A    - A - -    A A - - 

11e4       11e5       11e6       11e7       11ea       11eb       11ee       11ef    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    D - - -    D - - -    D - - -    D - - -    D - - -    D - - -    D - - - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- B C C    - B C C    - B C C    - B C C    - B C C    - B C C    - B C C    - B C C 
- - A -    A - A -    - A A -    A A A -    - A - A    A A - A    - A A A    A A A A 

1211       1212       1213       1215       1216       1217       1219       121a    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B - - -    A - - -    B - - -    B - - -    A - - -    B - - -    B - - -    A - - - 
- B - -    - A - -    - B - -    - B - -    - A - -    - B - -    - B - -    - A - - 
B - - -    A - - -    B - - -    B - - -    A - - -    B - - -    B - - -    A - - - 
A - - -    - A - -    A A - -    A - A -    - A B -    A A A -    A - - A    - A - B 

121b       121d       121e       121f       1221       1222       1223       1224    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B - - -    B - - -    A - - -    B - - -    B - - -    C - - -    C - - -    B - - - 
- B - -    - B - -    - A - -    - B - -    - B - -    - C - -    - C - -    - B - - 
B - - -    B - - -    A - - -    B - - -    - A - -    - B - -    - B - -    - A - - 
A A - A    A - A A    - A B B    A A A A    A - - -    - A - -    A A - -    - - A - 

1225       1226       1227       1229       122a       122b       122c       122d    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - - 
- A - -    - B - -    - B - -    - A - -    - B - -    - B - -    - A - -    - A - - 
A - B -    - A A -    A A A -    A - - B    - A - A    A A - A    - - A B    A - B B 

122e       122f       1231       1232       1233       1234       1235       1236    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    B - - -    C - - -    C - - - 
- C - -    - C - -    - C - -    - C - -    - C - -    - B - -    - C - -    - C - - 
- B - -    - B - -    B B - -    B B - -    B B - -    B A - -    B B - -    B B - - 
- A A A    A A A A    A - - -    - A - -    A A - -    - - A -    A - A -    - A A - 

1237       1239       123a       123b       123c       123d       123e       123f    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - - 
B B - -    B B - -    B B - -    B B - -    B A - -    B B - -    B B - -    B B - - 
A A A -    A - - A    - A - A    A A - A    - - A B    A - A A    - A A A    A A A A 

1251       1253       1254       1255       1256       1257       1259       125a    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    A - - - 
- B - -    - B - -    - B - -    - B - -    - B - -    - B - -    - B - -    - A - - 
B - C -    B - C -    B - C -    B - C -    B - C -    B - C -    B - C -    A - B - 
A - - -    A A - -    - - A -    A - A -    - A A -    A A A -    A - - A    - A - B 

125b       125c       125d       125e       125f       1262       1263       1264    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B - - -    B - - -    B - - -    B - - -    B - - -    C - - -    C - - -    C - - - 
- B - -    - B - -    - B - -    - B - -    - B - -    - C - -    - C - -    - C - - 
B - C -    B - C -    B - C -    B - C -    B - C -    - B B -    - B B -    - B B - 
A A - A    - - A A    A - A A    - A A A    A A A A    - A - -    A A - -    - - A - 

1265       1266       1267       1269       126a       126b       126c       126d    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - - 
- B B -    - B B -    - B B -    - B A -    - B B -    - B B -    - B B -    - B B - 
A - A -    - A A -    A A A -    B - - A    - A - A    A A - A    - - A A    A - A A 

126e       126f       1271       1272       1273       1274       1275       1276    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - - 
- B B -    - B B -    B B B -    B B B -    B B B -    B B B -    B B B -    B B B - 
- A A A    A A A A    A - - -    - A - -    A A - -    - - A -    A - A -    - A A - 

1277       1279       127a       127b       127c       127d       127e       127f    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - - 
B B B -    B B B -    B B B -    B B B -    B B B -    B B B -    B B B -    B B B - 
A A A -    A - - A    - A - A    A A - A    - - A A    A - A A    - A A A    A A A A 

1291       1293       1295       1296       1297       1298       1299       129a    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B - - -    B - - -    B - - -    A - - -    B - - -    B - - -    B - - -    B - - - 
- B - -    - B - -    - B - -    - A - -    - B - -    - B - -    - B - -    - B - - 
B - - C    B - - C    B - - C    A - - B    B - - C    B - - C    B - - C    B - - C 
A - - -    A A - -    A - A -    - A B -    A A A -    - - - A    A - - A    - A - A 

129b       129c       129d       129e       129f       12a2       12a3       12a5    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B - - -    B - - -    B - - -    B - - -    B - - -    C - - -    C - - -    C - - - 
- B - -    - B - -    - B - -    - B - -    - B - -    - C - -    - C - -    - C - - 
B - - C    B - - C    B - - C    B - - C    B - - C    - B - B    - B - B    - B - A 
A A - A    - - A A    A - A A    - A A A    A A A A    - A - -    A A - -    B - A - 

12a6       12a7       12a8       12a9       12aa       12ab       12ac       12ad    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - - 
- B - B    - B - B    - B - B    - B - B    - B - B    - B - B    - B - B    - B - B 
- A A -    A A A -    - - - A    A - - A    - A - A    A A - A    - - A A    A - A A 

12ae       12af       12b1       12b2       12b3       12b4       12b5       12b6    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    B - - -    C - - -    C - - - 
- C - -    - C - -    - C - -    - C - -    - C - -    - B - -    - C - -    - C - - 
- B - B    - B - B    B B - B    B B - B    B B - B    B A - C    B B - B    B B - B 
- A A A    A A A A    A - - -    - A - -    A A - -    - - A -    A - A -    - A A - 

12b7       12b8       12b9       12ba       12bb       12bc       12bd       12be    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - - 
B B - B    B B - B    B B - B    B B - B    B B - B    B B - B    B B - B    B B - B 
A A A -    - - - A    A - - A    - A - A    A A - A    - - A A    A - A A    - A A A 

12bf       12d1       12d3       12d4       12d5       12d6       12d7       12d8    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- C - -    - B - -    - B - -    - B - -    - B - -    - B - -    - B - -    - B - - 
B B - B    B - C C    B - C C    B - C C    B - C C    B - C C    B - C C    B - C C 
A A A A    A - - -    A A - -    - - A -    A - A -    - A A -    A A A -    - - - A 

12d9       12da       12db       12dc       12dd       12de       12df       12e2    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    C - - - 
- B - -    - B - -    - B - -    - B - -    - B - -    - B - -    - B - -    - C - - 
B - C C    B - C C    B - C C    B - C C    B - C C    B - C C    B - C C    - B B B 
A - - A    - A - A    A A - A    - - A A    A - A A    - A A A    A A A A    - A - - 

12e3       12e4       12e5       12e6       12e7       12e8       12e9       12ea    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - - 
- B B B    - B B B    - B B B    - B B B    - B B B    - B B B    - B B B    - B B B 
A A - -    - - A -    A - A -    - A A -    A A A -    - - - A    A - - A    - A - A 

12eb       12ec       12ed       12ee       12ef       12f1       12f2       12f3    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - - 
- B B B    - B B B    - B B B    - B B B    - B B B    B B B B    B B B B    B B B B 
A A - A    - - A A    A - A A    - A A A    A A A A    A - - -    - A - -    A A - - 

12f4       12f5       12f6       12f7       12f8       12f9       12fa       12fb    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - - 
B B B B    B B B B    B B B B    B B B B    B B B B    B B B B    B B B B    B B B B 
- - A -    A - A -    - A A -    A A A -    - - - A    A - - A    - A - A    A A - A 

12fc       12fd       12fe       12ff       1312       1316       1318       131a    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    D - - -    C - - -    D - - - 
- C - -    - C - -    - C - -    - C - -    B B - -    C C - -    B B - -    C C - - 
B B B B    B B B B    B B B B    B B B B    A - - -    A - - -    A - - -    A - - - 
- - A A    A - A A    - A A A    A A A A    - A - -    - A B -    - - - A    - B - A 

131c       131e       1321       1324       1325       1329       132c       132d    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    D - - -    C - - -    C - - -    D - - -    D - - -    D - - -    D - - - 
C C - -    C C - -    B B - -    B B - -    C C - -    C C - -    C C - -    C C - - 
A - - -    A - - -    - A - -    - A - -    - A - -    - A - -    - A - -    - A - - 
- - B A    - B B A    A - - -    - - A -    A - B -    A - - B    - - A B    A - B B 

1334       1338       133c       135a       1361       1369       1378       1381    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    D - - -    D - - -    D - - -    C - - -    D - - -    D - - -    B - - - 
C C - -    C C - -    C C - -    C A - -    A B - -    C C - -    C C - -    A B - - 
B A - -    A B - -    B A - -    B - A -    - A B -    - B A -    A B B -    - - - A 
- - A -    - - - A    - - A B    - A - B    A - - -    B - - A    - - - A    A - - - 

1383       1385       1387       1388       1389       138a       138b       138c    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
A C - -    A C - -    A C - -    B C - -    B C - -    B C - -    B C - -    B C - - 
- - - A    - - - A    - - - A    - - - B    - - - B    - - - B    - - - B    - - - B 
A B - -    A - B -    A B B -    - - - A    A - - A    - A - A    A A - A    - - A A 

138d       138e       138f       1392       1396       13a1       13a4       13a5    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    D - - -    C - - -    C - - -    D - - - 
B C - -    B C - -    B C - -    B C - -    C C - -    B C - -    B C - -    C C - - 
- - - B    - - - B    - - - B    A - - B    B - - A    - A - B    - A - B    - B - A 
A - A A    - A A A    A A A A    - A - -    - B A -    A - - -    - - A -    B - A - 

13b4       13c3       13c4       13c5       13c6       13c7       13c8       13c9    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    C - - -    D - - -    D - - -    D - - -    D - - -    D - - -    D - - - 
C C - -    B A - -    C B - -    C B - -    C B - -    C B - -    C B - -    C B - - 
B A - B    - - A B    - - B C    - - B C    - - B C    - - B C    - - B C    - - B C 
- - A -    B A - -    - - A -    A - A -    - A A -    A A A -    - - - A    A - - A 

13ca       13cb       13cc       13cd       13ce       13cf       13d2       13e1    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    D - - -    D - - -    D - - -    D - - -    D - - -    D - - -    D - - - 
C B - -    C B - -    C B - -    C B - -    C B - -    C B - -    C B - -    C B - - 
- - B C    - - B C    - - B C    - - B C    - - B C    - - B C    A - B C    - A B C 
- A - A    A A - A    - - A A    A - A A    - A A A    A A A A    - A - -    A - - - 

1512       1516       151a       151e       153c       1542       1543       154a    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    D - - -    D - - -    D - - -    D - - -    C - - -    D - - -    D - - - 
B - B -    C - C -    C - C -    C - C -    C - A -    B - B -    C - C -    C - C - 
A - - -    A - - -    A - - -    A - - -    B A - -    - - A -    - - A -    - - A - 
- A - -    - A B -    - B - A    - B B A    - - A B    - A - -    B A - -    - A - B 

154b       1552       155a       1569       1578       15a2       15a3       15a5    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    D - - -    D - - -    D - - -    D - - -    D - - -    D - - -    C - - - 
C - C -    C - C -    C - C -    A - C -    C - C -    C - B -    C - B -    B - A - 
- - A -    B - A -    B - A -    - A B -    A B B -    - C - B    - C - B    - B - A 
B A - B    - A - -    - A - B    A - - B    - - - A    - A - -    A A - -    B - A - 

15a6       15a7       15aa       15ab       15ae       15af       1621       1622    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    D - - -    D - - -    D - - -    D - - -    D - - -    B - - -    C - - - 
C - B -    C - B -    C - B -    C - B -    C - B -    C - B -    - B C -    - C D - 
- C - B    - C - B    - C - B    - C - B    - C - B    - C - B    - A - -    - B - - 
- A A -    A A A -    - A - A    A A - A    - A A A    A A A A    A - - -    - A - - 

1623       1624       1625       1626       1627       1629       162a       162b    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    B - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D -    - B C -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D - 
- B - -    - A - -    - A - -    - B - -    - B - -    - A - -    - B - -    - B - - 
A A - -    - - A -    A - B -    - A A -    A A A -    A - - B    - A - A    A A - A 

162c       162d       162e       162f       1631       1632       1633       1634    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    B - - - 
- C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - B A - 
- A - -    - A - -    - B - -    - B - -    B B - -    B B - -    B B - -    B A - - 
- - A B    A - B B    - A A A    A A A A    A - - -    - A - -    A A - -    - - A - 

1635       1636       1637       1639       163a       163b       163c       163d    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D - 
B B - -    B B - -    B B - -    B B - -    B B - -    B B - -    B A - -    B B - - 
A - A -    - A A -    A A A -    A - - A    - A - A    A A - A    - - A B    A - A A 

163e       163f       1642       1643       1644       1645       1646       1647    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    B - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D -    - C D -    - B C -    - C D -    - C D -    - C D -    - C D -    - C D - 
B B - -    B B - -    - - A -    - - A -    - - B -    - - B -    - - B -    - - B - 
- A A A    A A A A    - A - -    B A - -    - - A -    A - A -    - A A -    A A A - 

1648       1649       164a       164b       164c       164d       164e       164f    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- B C -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D - 
- - A -    - - A -    - - A -    - - A -    - - B -    - - B -    - - B -    - - B - 
- - - A    B - - A    - A - B    B A - B    - - A A    A - A A    - A A A    A A A A 

1651       1653       1654       1655       1656       1657       1659       165a    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D - 
B - B -    B - B -    B - B -    B - B -    B - B -    B - B -    B - B -    B - A - 
A - - -    A A - -    - - A -    A - A -    - A A -    A A A -    A - - A    - A - B 

165b       165c       165d       165e       165f       1661       1662       1663    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D - 
B - B -    B - B -    B - B -    B - B -    B - B -    - A B -    - B B -    - B B - 
A A - A    - - A A    A - A A    - A A A    A A A A    A - - -    - A - -    A A - - 

1664       1665       1666       1667       1668       1669       166a       166b    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D -    - C D - 
